text,word,onset_time,dontuse
P1_heard,theory,24.357974,0
P1_heard,head,42.83728,0
P1_heard,things,43.025552,0
P1_heard,brains,44.770709,0
P1_heard,lights,56.701463,0
P1_heard,sign,67.392823,0
P1_heard,life,67.723923,0
P1_heard,point,73.356649,1
P1_heard,study,74.012357,1
P1_heard,questions,101.032768,0
P1_heard,pages,103.029262,0
P1_heard,theories,108.535234,1
P1_heard,ace,199.908256,0
P1_heard,class,200.427693,1
P1_heard,flashcards,218.58922,0
P1_heard,building,220.945193,0
P1_heard,building,221.756713,1
P1_heard,flashcards,222.23064,1
P1_heard,classes,227.653741,1
P1_heard,classes,228.629901,1
P1_heard,stuff,231.351822,0
P1_heard,degree,232.994039,0
P1_heard,number,235.201372,0
P1_heard,classes,235.727237,1
P1_heard,paper,237.928078,0
P1_heard,classes,239.362546,1
P1_heard,stuff,272.590691,1
P1_heard,brain,273.221049,1
P1_heard,schedule,276.234038,0
P1_heard,idea,283.951057,0
P1_heard,semester,284.580796,0
P1_heard,forum,300.877069,0
P1_heard,weeks,321.746908,1
P1_heard,places,323.298534,0
P1_heard,interviews,366.598504,0
P1_heard,med-school,378.332637,0
P1_heard,process,384.983398,0
P1_heard,students,386.510301,0
P1_heard,chances,393.293683,0
P1_heard,med-school,393.861436,1
P1_heard,round,399.373512,0
P1_heard,admissions,399.892975,1
P1_heard,round,402.43257,1
P1_heard,round,404.164112,1
P1_heard,round,406.61713,1
P1_heard,admissions,[phone],1
P1_heard,people,[phone],0
P1_heard,phone,[phone],1
P1_heard,class,[phone],1
P1_heard,speaker-phone,[phone],0
P1_heard,middle,[phone],0
P1_heard,class,[phone],1
P1_heard,day,[phone],0
P1_heard,noise,[phone],0
P1_heard,phone,481.65867,1
P1_heard,meditation,[phone],0
P1_heard,app,[phone],0
P1_heard,meditation,484.674439,1
P1_heard,class,485.763868,1
P1_heard,issue,487.414707,0
P1_heard,people,489.752289,1
P1_heard,virology,514.025442,0
P1_heard,summaries,518.222254,0
P1_heard,papers,519.015878,1
P1_heard,response,527.338024,1
P1_heard,significance,535.61017,0
P1_heard,sorts,537.173092,0
P1_heard,areas,537.403964,0
P1_heard,abstract,538.688191,0
P1_heard,conclusion,543.924096,0
P1_heard,mice,547.089365,0
P1_heard,levels,550.018557,0
P1_heard,pesticide,550.50027,0
P1_heard,tick,551.337182,0
P1_heard,virus,551.494268,0
P1_heard,tick,553.479966,1
P1_heard,virus,553.62649,1
P1_heard,area,554.438356,1
P1_heard,thrombocytopenia,564.923589,0
P1_heard,blood,568.805129,0
P1_heard,stuff,569.366373,1
P1_heard,fever,571.956471,0
P1_heard,sort,572.589023,1
P1_heard,stuff,572.855969,1
P1_heard,section,576.930967,0
P1_heard,conversation,579.751938,0
P1_heard,office,596.503109,0
P1_heard,class,599.100422,1
P2_heard,point,69.63911,0
P2_heard,study,70.15199,0
P2_heard,brainwaves,77.424765,0
P2_heard,midterm,88.931361,0
P2_heard,monday,91.019057,0
P2_heard,structure,97.962899,0
P2_heard,urge,142.781423,0
P2_heard,sneeze,143.365717,0
P2_heard,midterm,151.374883,1
P2_heard,piracy,155.769775,0
P2_heard,midterm,156.198258,1
P2_heard,east,160.067583,0
P2_heard,west,160.580464,0
P2_heard,class,160.829334,0
P2_heard,part,166.631476,0
P2_heard,characters,169.033574,0
P2_heard,authors,169.881889,0
P2_heard,identification,174.244619,0
P2_heard,answers,178.616944,0
P2_heard,answers,179.772548,1
P2_heard,name,181.700719,0
P2_heard,explorer,182.291505,0
P2_heard,word,190.628694,0
P2_heard,movie,192.310162,0
P2_heard,class,193.368384,1
P2_heard,midterm,202.606736,1
P2_heard,percent,204.891366,0
P2_heard,amount,206.884458,0
P2_heard,something,208.497031,0
P2_heard,minutes,209.821393,0
P2_heard,flashcards,215.249771,1
P2_heard,bacon,217.621888,0
P2_heard,class,251.670455,1
P2_heard,answers,255.683232,1
P2_heard,answers,258.094614,1
P2_heard,surface,259.133359,0
P2_heard,fact,260.516188,0
P2_heard,answer,261.613363,1
P2_heard,answer,[phone],1
P2_heard,email,[phone],0
P2_heard,phone,[phone],0
P2_heard,class,[phone],1
P2_heard,weeks,[phone],0
P2_heard,email,298.757835,1
P2_heard,forum,303.610267,1
P2_heard,results,307.067197,0
P2_heard,admissions,311.884378,0
P2_heard,college,317.646023,0
P2_heard,programs,317.970631,0
P2_heard,admissions,326.083368,0
P2_heard,admissions,360.16353,1
P2_heard,admissions,363.410855,1
P2_heard,interviews,369.329859,1
P2_heard,music,494.381484,0
P2_heard,headphones,496.810512,0
P2_heard,ipod,498.606987,0
P2_heard,class,512.531987,1
P2_heard,afternoon,512.928799,0
P2_heard,response,521.841551,0
P2_heard,things,530.214368,1
P2_heard,lady,605.301931,0
